Season,Pitcher,Home,Opp,IP,H,BB,SO,ERA,FIP,GB,FB,LD,PU,WPA
2023,pallaan,0.0,TOR,1.0,1,0,0,3.86,4.54,3,1,1,0,0.049
2023,pallaan,0.0,ATL,1.0,0,0,1,2.70,3.56,2,0,0,0,0.017
2023,pallaan,1.0,MIL,1.0,3,0,1,4.15,3.02,4,1,1,0,-0.048
2023,pallaan,1.0,MIL,1.0,4,0,2,8.44,4.76,1,4,3,0,-0.038
2023,pallaan,1.0,COL,1.0,0,0,0,7.11,4.52,2,1,0,0,0.068
2023,pallaan,0.0,PIT,1.0,1,2,1,6.14,4.89,3,1,1,0,-0.111
2023,pallaan,0.0,ARI,1.0,1,1,2,7.56,6.14,1,1,0,0,-0.178
2023,pallaan,1.0,CHC,1.2,1,1,1,7.20,7.36,3,2,0,0,-0.103
2023,pallaan,1.0,BOS,1.2,1,0,1,6.17,6.60,3,1,1,0,0.177
2023,pallaan,1.0,BOS,1.0,1,0,1,5.68,6.18,2,1,1,0,0.016
2023,pallaan,0.0,MIL,1.0,0,0,1,5.27,5.82,2,0,0,0,0.055
2023,pallaan,0.0,MIL,1.0,1,1,1,4.91,5.71,1,1,1,0,0.140
2023,pallaan,0.0,LAD,1.1,0,0,1,4.50,5.38,2,1,0,0,0.121
2023,pallaan,1.0,CIN,2.0,1,1,3,4.50,4.98,4,0,0,0,-0.030
2023,pallaan,1.0,CLE,1.0,2,0,0,4.26,4.89,2,1,1,0,0.015
2023,pallaan,1.0,CLE,0.2,1,1,1,4.12,4.88,2,0,0,0,-0.007
2023,pallaan,1.0,PIT,1.0,1,1,1,4.79,4.85,2,1,1,0,0.008
2023,pallaan,1.0,TEX,1.1,1,0,3,4.50,4.48,2,0,0,0,0.049
2023,pallaan,0.0,CIN,0.2,0,0,0,4.37,4.45,0,1,0,0,0.089
2023,pallaan,0.0,CIN,1.0,0,1,1,4.18,4.44,2,0,0,0,0.041
2023,pallaan,0.0,SFG,1.0,2,1,1,4.38,4.43,3,1,0,0,-0.098
2023,pallaan,1.0,NYM,0.2,1,1,0,4.26,4.52,2,1,1,0,0.060
2023,pallaan,1.0,NYM,1.1,0,1,1,4.05,4.49,3,0,0,0,0.165
2023,pallaan,1.0,WSN,1.0,2,0,1,4.23,4.38,3,1,1,0,-0.027
2023,pallaan,0.0,CHC,1.0,1,1,1,4.08,4.37,1,2,2,0,0.046
2023,pallaan,0.0,HOU,0.1,0,2,1,4.03,4.50,0,0,0,0,0.053
2023,pallaan,0.0,NYY,0.2,0,0,0,3.94,4.47,1,0,0,0,0.007
2023,pallaan,1.0,MIA,1.0,2,0,1,4.11,4.36,2,1,1,0,-0.407
2023,pallaan,1.0,CHW,0.2,2,0,1,4.60,4.37,3,0,0,0,-0.423
2023,pallaan,0.0,WSN,1.1,2,2,0,5.23,4.51,4,2,1,1,-0.146
2023,pallaan,0.0,MIA,1.2,1,1,1,4.98,4.48,5,0,0,0,0.097
2023,pallaan,1.0,CHC,1.0,0,0,0,4.84,4.44,3,0,0,0,0.016
2023,pallaan,1.0,CHC,1.0,1,0,0,4.71,4.41,4,0,0,0,0.044
2023,pallaan,1.0,ARI,1.1,2,1,1,4.78,4.40,5,0,0,0,0.027
2023,pallaan,0.0,CHC,0.2,1,0,1,4.70,4.32,1,1,1,0,0.011
2023,pallaan,0.0,CHC,2.1,1,0,2,4.43,4.16,5,1,1,0,0.024
2023,pallaan,0.0,MIN,1.0,1,0,0,4.32,4.22,2,1,1,0,0.025
2023,pallaan,0.0,COL,2.0,1,0,2,4.33,4.38,3,2,0,0,0.024
2023,pallaan,0.0,COL,1.0,2,0,0,4.23,4.35,3,1,1,0,0.059
2023,pallaan,1.0,TBR,0.1,4,0,0,4.60,4.34,4,1,1,0,-0.151
2023,pallaan,1.0,KCR,2.0,3,1,0,4.79,4.36,9,0,0,0,-0.032
2023,pallaan,0.0,NYM,1.1,1,0,2,4.66,4.25,2,1,1,0,0.047
2023,pallaan,0.0,NYM,1.0,1,0,1,4.74,4.19,2,1,1,0,0.030
2023,pallaan,1.0,PIT,1.0,0,0,0,4.65,4.17,3,0,0,0,0.007
2023,pallaan,1.0,PIT,1.1,1,2,0,4.70,4.26,5,0,0,0,0.020
2023,pallaan,1.0,PHI,0.2,3,0,0,5.16,4.25,3,2,2,0,-0.016
2023,pallaan,0.0,SDP,1.0,2,1,0,5.23,4.29,4,1,1,0,-0.086
2023,pallaan,0.0,SDP,1.0,1,0,0,5.13,4.27,3,0,0,0,0.041
2023,pallaan,0.0,PIT,0.2,1,0,0,5.07,4.26,3,0,0,0,0.059
2023,pallaan,0.0,PIT,1.0,1,2,0,5.14,4.34,4,0,0,0,0.011
2023,pallaan,1.0,ATL,0.2,2,0,0,5.24,4.33,2,2,1,0,-0.012
2023,pallaan,1.0,ATL,0.1,0,0,0,5.21,4.33,0,1,1,0,0.040
2023,pallaan,1.0,CIN,0.2,2,0,0,5.15,4.31,3,1,0,1,0.038
2023,pallaan,1.0,CIN,0.2,0,1,1,5.09,4.32,2,0,0,0,-0.009
2023,pallaan,1.0,BAL,1.2,3,0,1,5.25,4.69,4,3,1,0,-0.340
2023,pallaan,0.0,PHI,1.0,0,0,0,5.16,4.66,3,0,0,0,0.019
2023,pallaan,0.0,PHI,2.0,1,0,1,5.00,4.59,6,0,0,0,0.022
2023,pallaan,0.0,MIL,1.0,1,0,0,4.92,4.57,2,2,0,0,-0.031
2023,pallaan,1.0,SDP,1.1,0,2,0,4.82,4.63,3,0,0,0,0.071
2023,pallaan,1.0,MIL,1.2,1,1,1,4.70,4.61,3,1,1,0,0.027
2023,pallaan,0.0,CIN,1.0,4,0,0,4.76,4.59,4,3,2,0,-0.026
2023,stromma,0.0,MIL,6.0,3,3,8,0.00,2.09,9,3,2,1,0.259
2023,stromma,0.0,TEX,6.0,2,3,6,0.00,2.67,8,5,4,1,0.367
2023,stromma,0.0,SEA,6.0,5,2,6,1.00,2.53,11,6,3,1,0.088
2023,stromma,1.0,OAK,6.0,2,2,5,0.75,2.55,8,7,4,0,0.351
2023,stromma,0.0,LAD,5.0,6,1,5,2.17,3.77,8,8,3,0,-0.370
2023,stromma,1.0,MIA,6.1,6,2,3,2.29,3.68,12,7,6,1,-0.005
2023,stromma,1.0,WSN,6.0,5,3,5,2.18,3.59,9,7,5,1,0.249
2023,stromma,0.0,STL,6.0,4,1,6,2.28,3.36,6,10,5,0,0.042
2023,stromma,1.0,MIN,2.2,7,2,3,3.24,3.62,6,6,4,0,-0.269
2023,stromma,1.0,PHI,6.0,3,2,4,3.05,3.54,9,9,3,0,0.120
2023,stromma,0.0,NYM,8.0,4,2,3,2.95,3.71,18,4,0,0,0.289
2023,stromma,0.0,TBR,9.0,1,1,8,2.59,3.52,12,7,1,0,0.752
2023,stromma,1.0,SDP,6.0,4,3,6,2.39,3.46,11,6,4,0,0.133
2023,stromma,1.0,SFG,6.2,6,4,5,2.42,3.47,14,5,5,0,0.198
2023,stromma,0.0,PIT,6.0,4,2,5,2.45,3.41,9,8,6,1,0.066
2023,stromma,1.0,PIT,7.0,5,1,5,2.28,3.33,11,10,5,1,0.458
2023,stromma,1.0,STL,3.1,8,1,2,2.47,3.34,8,8,6,0,-0.410
2023,stromma,0.0,CLE,5.2,5,2,7,2.76,3.26,10,5,4,1,-0.076
2023,stromma,1.0,MIL,5.0,4,4,6,2.96,3.38,5,7,5,0,-0.211
2023,stromma,0.0,BOS,6.0,3,1,3,2.88,3.35,8,9,2,0,0.169
2023,stromma,0.0,STL,3.2,7,4,4,3.09,3.48,7,8,5,0,-0.253
2023,stromma,1.0,CHW,3.1,9,2,4,3.51,3.57,10,6,4,0,-0.440
2023,stromma,0.0,CIN,3.0,6,2,2,3.85,3.57,7,6,4,0,-0.377
2023,stromma,1.0,ARI,2.0,1,1,3,3.79,3.55,3,1,1,0,0.002
2023,stromma,1.0,ARI,1.0,1,0,1,3.76,3.53,2,1,1,0,-0.046
2023,stromma,0.0,COL,3.0,5,1,2,3.88,3.51,5,7,1,1,-0.174
2023,stromma,1.0,ATL,2.0,4,0,2,3.95,3.58,4,5,4,0,-0.285
2023,wachami,0.0,COL,6.0,6,3,2,6.00,6.26,6,15,3,2,-0.003
2023,wachami,1.0,ATL,6.0,2,1,10,3.00,3.34,6,4,2,0,0.331
2023,wachami,0.0,MIL,4.1,11,1,3,6.06,4.72,6,13,6,0,-0.335
2023,wachami,1.0,ARI,4.0,10,1,3,7.08,4.29,4,15,10,0,-0.296
2023,wachami,1.0,CHC,5.0,4,1,5,6.75,4.32,4,10,4,0,-0.126
2023,wachami,0.0,CIN,6.0,2,2,3,5.46,4.21,4,14,1,5,0.369
2023,wachami,1.0,MIN,6.0,3,3,4,4.82,4.09,8,9,3,2,0.230
2023,wachami,0.0,KCR,7.0,1,1,11,4.06,3.59,5,6,1,1,0.314
2023,wachami,0.0,BOS,6.0,5,1,4,3.58,3.45,5,12,6,1,0.166
2023,wachami,1.0,NYY,7.0,5,0,4,3.45,3.52,9,11,4,3,0.109
2023,wachami,0.0,CHC,4.2,3,5,8,3.48,3.69,3,6,1,1,-0.004
2023,wachami,0.0,SEA,6.0,2,1,7,3.18,3.49,2,11,4,2,0.221
2023,wachami,0.0,CLE,6.2,4,1,5,2.89,3.38,2,16,8,5,0.318
2023,wachami,1.0,SFG,6.0,4,2,0,2.90,3.76,11,11,2,1,0.177
2023,wachami,1.0,CIN,5.0,5,2,4,2.84,3.71,7,8,4,0,0.180
2023,wachami,0.0,BAL,5.0,3,1,5,2.68,3.64,6,7,1,0,0.111
2023,wachami,0.0,MIA,5.1,5,2,7,2.63,3.67,5,8,6,1,0.168
2023,wachami,1.0,MIL,5.1,4,5,5,2.84,3.83,8,7,2,2,0.031
2023,wachami,0.0,SFG,6.0,6,2,6,2.85,3.86,6,12,6,2,0.102
2023,wachami,0.0,PHI,4.0,7,3,6,2.99,3.93,2,11,6,0,-0.119
2023,wachami,1.0,LAD,4.0,7,3,3,3.43,4.16,9,7,3,0,-0.315
2023,wachami,0.0,COL,5.0,5,0,6,3.44,4.02,8,7,4,1,-0.092
2023,wachami,0.0,STL,7.0,6,1,6,3.39,4.01,7,13,4,1,0.145
2023,wachami,1.0,CHW,7.0,3,1,7,3.22,3.89,2,15,4,3,0.151
2023,civalaa,1.0,SEA,7.0,2,1,3,0.00,2.83,12,7,1,0,0.453
2023,civalaa,0.0,SEA,5.2,9,1,5,2.84,2.47,5,16,7,5,-0.051
2023,civalaa,1.0,MIN,5.0,4,2,4,2.04,2.58,6,8,6,0,0.285
2023,civalaa,0.0,BOS,5.2,4,2,3,2.31,3.30,10,8,1,1,0.124
2023,civalaa,1.0,SDP,3.2,5,4,7,2.67,4.18,3,6,3,1,-0.066
2023,civalaa,0.0,OAK,6.2,5,3,6,2.67,4.29,7,11,4,2,0.092
2023,civalaa,0.0,MIL,6.0,6,2,5,3.18,4.04,5,13,5,2,-0.188
2023,civalaa,1.0,CHC,6.0,3,1,2,2.96,4.04,10,9,4,3,0.232
2023,civalaa,0.0,KCR,7.0,2,0,9,2.56,3.60,4,10,4,0,0.364
2023,civalaa,1.0,TEX,5.0,5,1,2,2.65,3.78,5,12,3,2,0.103
2023,civalaa,1.0,PIT,5.1,5,1,3,2.71,3.68,6,12,5,0,0.123
2023,civalaa,0.0,KCR,8.0,5,2,5,2.54,3.58,11,11,2,3,0.247
2023,civalaa,1.0,CHW,6.0,3,2,4,2.34,3.53,6,10,5,0,0.341
2023,civalaa,1.0,DET,4.1,9,0,4,2.55,3.41,6,12,8,1,-0.159
2023,civalaa,0.0,CLE,5.0,7,1,2,2.61,3.39,9,12,6,2,0.059
2023,civalaa,1.0,SFG,6.0,5,1,5,2.44,3.31,8,8,3,1,0.268
2023,civalaa,0.0,COL,5.0,4,0,9,2.59,3.29,5,5,1,0,-0.006
2023,civalaa,1.0,MIA,5.0,7,0,5,2.64,3.31,8,9,5,0,0.051
2023,civalaa,0.0,BOS,5.1,2,3,12,2.76,3.17,1,5,1,2,0.110
2023,civalaa,0.0,SEA,5.0,4,3,3,2.96,3.34,6,9,1,2,-0.200
2023,civalaa,1.0,BAL,5.0,4,1,8,3.06,3.45,5,5,2,1,-0.106
2023,civalaa,0.0,LAA,3.0,7,0,7,3.43,3.46,1,8,6,0,-0.358
2023,civalaa,1.0,TOR,1.2,2,2,3,3.46,3.57,2,2,0,1,-0.051
2023,bassich,1.0,STL,3.1,10,0,0,24.30,18.86,5,14,6,0,-0.495
2023,bassich,1.0,LAA,6.0,3,5,5,10.61,10.76,8,8,2,2,-0.072
2023,bassich,0.0,DET,6.0,4,3,7,7.63,7.69,3,11,2,0,0.067
2023,bassich,1.0,HOU,6.1,3,1,5,5.40,6.07,10,8,5,0,0.259
2023,bassich,0.0,CHW,6.1,3,3,4,4.82,5.58,10,9,4,2,0.070
2023,bassich,0.0,SEA,5.0,2,4,7,5.18,5.65,2,7,2,0,-0.139
2023,bassich,1.0,PIT,7.0,4,4,5,4.28,5.28,8,9,3,4,0.352
2023,bassich,0.0,ATL,9.0,2,2,8,3.49,4.83,8,11,5,2,0.569
2023,bassich,0.0,NYY,7.0,3,1,7,3.05,4.49,11,6,2,0,0.447
2023,bassich,1.0,TBR,6.1,7,1,4,3.03,4.91,7,15,5,1,-0.242
2023,bassich,1.0,MIN,4.0,9,2,5,3.80,5.18,6,10,5,2,-0.503
2023,bassich,1.0,NYM,7.2,4,0,8,3.41,4.77,7,12,3,4,0.614
2023,bassich,0.0,HOU,8.0,4,0,5,3.29,4.66,14,8,4,0,0.285
2023,bassich,1.0,BAL,3.0,11,1,5,4.02,4.98,4,11,5,0,-0.428
2023,bassich,1.0,TEX,3.2,7,3,2,4.16,4.97,9,8,5,1,-0.246
2023,bassich,0.0,OAK,5.0,5,2,4,4.32,5.03,3,12,2,3,-0.183
2023,bassich,0.0,SFG,6.0,3,3,12,4.06,4.80,4,5,4,0,0.358
2023,bassich,1.0,CHW,6.0,6,1,5,4.09,4.80,11,6,3,0,-0.145
2023,bassich,1.0,DET,4.0,9,0,4,4.19,4.79,3,14,7,2,-0.146
2023,bassich,0.0,ARI,6.0,7,0,5,4.12,4.62,11,8,4,0,0.133
2023,bassich,0.0,SDP,6.0,4,1,5,3.92,4.52,6,11,4,2,0.370
2023,bassich,1.0,LAD,5.0,4,4,6,3.91,4.57,5,8,4,1,0.036
2023,bassich,0.0,BAL,6.0,7,2,7,4.00,4.55,6,11,5,0,-0.171
2023,bassich,1.0,BOS,7.0,7,3,6,3.87,4.56,9,12,3,0,0.145
2023,bassich,0.0,CHC,6.0,4,2,6,3.95,4.55,4,11,6,1,-0.171
2023,bassich,1.0,CIN,6.0,3,1,6,3.92,4.53,8,7,2,1,0.059
2023,bassich,0.0,CLE,5.2,7,2,5,4.00,4.62,5,13,2,3,-0.184
2023,bassich,0.0,WSN,8.0,3,1,3,3.81,4.56,8,15,7,2,0.287
2023,bassich,1.0,OAK,8.0,7,0,7,3.69,4.41,11,11,6,1,0.360
2023,bassich,0.0,TEX,5.1,9,3,3,3.83,4.47,9,10,6,2,-0.304
2023,bassich,0.0,BOS,7.0,4,3,5,3.78,4.49,7,12,3,1,0.076
2023,bassich,1.0,TBR,6.2,6,0,8,3.74,4.43,10,8,5,1,0.135
2023,bassich,0.0,NYY,7.2,5,1,12,3.60,4.28,12,4,1,1,0.342
2023,martini,0.0,COL,7.0,6,2,5,5.14,4.54,12,10,3,0,-0.128
2023,martini,1.0,ATL,4.2,4,5,4,6.17,5.74,8,6,2,0,-0.269
2023,martini,0.0,MIL,6.0,5,3,2,5.60,6.65,12,9,5,2,-0.036
2023,martini,0.0,ATL,7.0,3,2,6,4.01,5.44,8,9,2,1,0.464
2023,martini,1.0,CHC,3.0,3,0,2,3.58,5.06,8,2,1,0,0.301
2023,martini,0.0,SFG,2.0,0,0,5,3.34,4.60,1,0,0,0,0.131
2023,martini,0.0,CIN,2.0,2,1,2,3.41,4.49,3,3,1,0,-0.039
2023,martini,0.0,LAD,1.1,0,0,1,3.27,4.38,2,1,0,0,0.123
2023,martini,0.0,LAD,1.1,1,1,1,3.15,4.36,0,4,3,0,0.143
2023,martini,1.0,MIN,1.0,0,1,2,3.06,4.30,0,1,0,0,0.092
2023,martini,1.0,LAD,1.0,0,0,1,2.97,4.22,0,2,1,1,0.016
2023,martini,0.0,KCR,2.0,1,0,2,2.82,4.06,3,2,1,0,0.063
2023,martini,0.0,KCR,1.0,0,0,1,2.75,3.99,1,1,0,0,0.054
2023,martini,0.0,BOS,1.0,2,0,1,2.68,3.92,1,3,2,0,0.003
2023,martini,1.0,WSN,1.0,2,0,1,2.83,3.86,3,1,1,0,0.010
2023,martini,1.0,WSN,1.0,4,0,0,2.98,3.85,4,2,0,1,-0.435
2023,martini,1.0,NYY,2.1,3,1,1,2.82,3.84,5,2,1,0,0.064
2023,martini,1.0,MIA,1.0,1,1,0,2.76,3.89,3,0,0,0,0.114
2023,martini,1.0,MIA,1.0,1,1,0,2.70,3.94,3,1,1,0,0.151
2023,martini,0.0,CHC,1.0,0,0,2,2.64,3.84,1,0,0,0,0.044
2023,martini,0.0,CHC,1.0,1,0,1,2.59,3.79,2,1,1,0,0.024
2023,martini,1.0,COL,1.0,3,0,2,2.90,3.96,2,2,1,0,-0.013
2023,martini,1.0,COL,1.0,1,1,0,2.84,4.01,2,2,0,0,0.155
2023,martini,0.0,CLE,1.0,1,0,0,2.79,3.99,3,1,1,0,0.044
2023,martini,0.0,CLE,2.0,2,0,2,2.85,3.89,1,5,2,1,0.061
2023,martini,0.0,TBR,1.0,0,0,1,2.80,3.84,2,0,0,0,0.076
2023,martini,0.0,TBR,1.0,5,0,1,3.07,3.79,4,2,1,0,-0.062
2023,martini,1.0,SFG,1.2,2,1,0,3.30,4.06,3,4,0,0,-0.172
2023,martini,0.0,WSN,1.0,0,0,1,3.24,4.01,2,0,0,0,0.036
2023,martini,1.0,PIT,0.0,4,1,0,4.01,4.11,2,2,2,0,-0.202
2023,martini,1.0,CIN,1.2,0,0,1,3.90,4.06,2,1,0,0,0.084
2023,martini,1.0,CIN,0.1,1,0,0,4.03,4.27,1,1,0,0,-0.365
2023,martini,0.0,LAA,1.1,0,0,2,3.94,4.18,2,0,0,0,0.027
2023,martini,0.0,LAA,1.0,1,1,1,4.02,4.39,1,2,0,1,-0.103
2023,martini,0.0,NYM,1.0,1,2,1,3.96,4.43,2,0,0,0,0.140
2023,martini,0.0,NYM,1.0,0,0,3,3.90,4.32,0,0,0,0,0.076
2023,martini,1.0,PHI,1.0,0,0,1,3.84,4.28,2,0,0,0,0.016
2023,martini,1.0,PHI,1.0,1,1,1,3.92,4.47,2,1,0,0,-0.132
2023,martini,1.0,PHI,2.0,0,0,1,3.80,4.41,3,2,0,1,0.252
2023,martini,1.0,TOR,1.0,2,0,1,3.75,4.36,0,4,2,2,0.091
2023,martini,1.0,DET,1.0,2,0,1,3.95,4.50,0,4,3,0,-0.128
2023,martini,0.0,PIT,1.0,1,0,3,3.89,4.40,0,1,1,0,0.008
2023,martini,0.0,PIT,1.0,1,0,2,3.84,4.37,1,1,1,0,0.054
2023,martini,0.0,TEX,1.0,0,0,2,3.79,4.30,1,0,0,0,0.005
2023,martini,0.0,TEX,1.0,3,0,2,3.98,4.23,1,3,3,0,-0.122
2023,martini,1.0,COL,1.0,0,1,1,3.93,4.23,2,1,0,0,-0.136
2023,martini,1.0,COL,3.0,1,0,3,3.78,4.12,2,5,2,0,0.166
2023,martini,0.0,LAD,2.0,1,1,1,3.68,4.11,2,3,0,1,0.066
2023,martini,1.0,SEA,3.0,4,1,1,3.55,4.09,6,5,4,1,0.151
2023,martini,1.0,ARI,1.1,2,1,2,3.71,4.22,2,2,1,0,-0.276
2023,martini,0.0,BAL,1.0,0,0,1,3.66,4.19,1,1,1,0,0.097
2023,martini,0.0,ARI,2.0,3,3,3,3.99,4.35,1,4,2,1,-0.063
2023,martini,0.0,MIA,1.0,1,1,0,3.94,4.37,3,1,1,0,0.016
2023,martini,1.0,MIL,1.1,4,1,2,4.08,4.34,2,4,2,0,-0.233
2023,martini,1.0,STL,1.0,0,0,0,4.04,4.33,2,1,0,0,0.143
2023,martini,0.0,SFG,2.0,1,0,2,3.95,4.26,2,2,2,0,0.030
2023,martini,0.0,SFG,1.0,1,0,1,3.91,4.26,1,2,0,1,0.030
2023,martini,0.0,PHI,2.1,1,1,4,3.82,4.19,4,0,0,0,0.030
2023,martini,1.0,HOU,0.2,4,0,0,3.88,4.18,2,3,3,0,-0.136
2023,martini,1.0,LAD,1.0,1,0,0,3.84,4.17,3,1,1,0,0.008
2023,martini,1.0,OAK,3.0,1,0,5,3.73,4.04,3,2,0,0,0.152
2023,martini,0.0,STL,4.0,2,3,3,3.59,4.04,7,3,0,2,0.221
2023,martini,1.0,CHW,5.0,2,2,8,3.43,3.92,4,5,2,0,0.292
2024,boydma,0.0,CHC,5.1,3,0,6,1.69,0.92,4,9,3,1,0.199
2024,boydma,1.0,NYY,5.1,4,4,2,3.38,5.23,6,12,4,2,-0.070
2024,boydma,0.0,TEX,6.0,3,1,4,2.70,4.19,7,10,3,2,0.239
2024,boydma,0.0,PIT,6.0,4,0,8,2.38,3.21,4,9,3,3,0.180
2024,boydma,1.0,LAD,6.0,3,0,6,2.20,3.34,5,10,3,0,0.223
2024,boydma,1.0,CHW,4.1,6,2,9,2.18,3.04,4,7,4,0,-0.136
2024,boydma,0.0,MIN,2.2,5,3,5,2.52,3.03,2,6,5,1,-0.200
2024,boydma,1.0,STL,4.0,4,3,6,2.72,3.29,3,7,3,2,-0.039
2024,oberba,1.0,KCR,1.1,9,1,1,54.00,33.17,3,9,2,1,-0.373
2024,oberba,0.0,LAD,5.0,3,2,7,12.79,8.22,3,7,4,1,0.172
2024,oberba,1.0,DET,6.0,3,0,3,6.57,5.27,8,10,3,5,0.243
2024,oberba,0.0,DET,6.0,2,1,6,4.91,4.09,2,12,3,3,0.266
2024,oberba,1.0,LAA,7.1,3,3,8,4.21,3.56,4,12,4,1,0.301
2024,oberba,1.0,CHW,6.0,6,0,3,4.55,3.70,8,12,7,4,-0.160
2024,oberba,0.0,SEA,5.0,3,1,7,4.42,3.77,3,7,2,0,0.042
2024,oberba,1.0,TOR,6.1,1,0,10,3.77,3.21,2,8,5,0,0.377
2024,oberba,1.0,CLE,4.0,8,1,4,4.40,3.38,3,12,7,0,-0.260
2024,oberba,0.0,TEX,5.0,4,3,5,4.33,3.70,4,10,1,3,0.072
2024,oberba,0.0,KCR,5.0,9,0,4,4.89,4.20,6,14,6,0,-0.342
2024,oberba,1.0,NYY,5.0,3,4,2,4.94,4.46,6,10,1,4,-0.121
2024,oberba,1.0,PIT,4.2,7,2,5,5.13,4.31,9,5,3,1,-0.283
2024,oberba,0.0,OAK,6.1,6,2,8,4.81,4.25,5,10,4,3,0.224
2024,oberba,1.0,OAK,9.0,4,0,10,4.50,4.20,7,13,2,0,-0.023
2024,oberba,1.0,SEA,6.0,2,3,9,4.30,4.03,4,6,3,0,0.176
